Date,Field,Bunches,XL,L,M,Boxes,Box/Bunch,weight,%XL,%L,%M
7/28/09,93,127,55,43,0,98,0.77,1764,56.1,43.9,0
7/28/09,1011,96,32,20,0,52,0.54,936,61.5,38.5,0
8/4/09,101,180,94,56,0,150,0.83,2700,62.7,37.3,0
8/12/09,1011,63,29,18,0,47,0.75,846,61.7,38.3,0
8/12/09,101,51,25,18,0,43,0.84,774,58.1,41.9,0
8/12/09,102,81,41,19,0,60,0.74,1080,68.3,31.7,0
8/18/09,102,52,23,16,0,39,0.75,702,59,41,0
8/18/09,96,130,65,46,0,111,0.85,1998,58.6,41.4,0
8/24/09,93,78,38,55,0,93,1.19,1674,40.9,59.1,0
8/24/09,1011,92,29,28,0,57,0.62,1026,50.9,49.1,0
9/1/09,101,145,53,47,0,100,0.69,1800,53,47,0
9/1/09,102,82,20,30,0,50,0.61,900,40,60,0
9/15/09,93,17,7,2,0,9,0.53,162,77.8,22.2,0
9/15/09,96,118,45,50,0,95,0.81,1710,47.4,52.6,0
9/15/09,1011,56,12,18,0,30,0.54,540,40,60,0
9/15/09,101,23,9,7,0,16,0.7,288,56.3,43.8,0
9/22/09,93,135,43,53,0,96,0.71,1728,44.8,55.2,0
9/22/09,1011,55,24,23,0,47,0.85,846,51.1,48.9,0
9/22/09,101,13,6,1,0,7,0.54,126,85.7,14.3,0
10/6/09,101,67,77,58,0,135,2.01,2430,57,43,0
10/6/09,102,37,15,0,0,15,0.41,270,100,0,0
10/13/09,96,148,57,67,0,124,0.84,2232,46,54,0
10/13/09,93,21,14,12,0,26,1.24,468,53.8,46.2,0
10/20/09,93,136,41,55,0,96,0.71,1728,42.7,57.3,0
10/20/09,1011,134,42,47,0,89,0.66,1602,47.2,52.8,0
10/20/09,102,22,7,8,0,15,0.68,270,46.7,53.3,0
10/27/09,96,58,25,18,0,43,0.74,774,58.1,41.9,0
10/27/09,101,94,38,35,0,73,0.78,1314,52.1,47.9,0
10/27/09,102,53,17,17,0,34,0.64,612,50,50,0
11/3/09,93,66,22,26,0,48,0.73,864,45.8,54.2,0
11/3/09,96,83,36,42,0,78,0.94,1404,46.2,53.8,0
11/3/09,1011,60,7,17,0,24,0.4,432,29.2,70.8,0
11/10/09,93,14,8,6,0,14,1,252,57.1,42.9,0
11/10/09,96,40,13,24,0,37,0.93,666,35.1,64.9,0
11/10/09,1011,31,3,5,0,8,0.26,144,37.5,62.5,0
11/10/09,101,60,13,16,0,29,0.48,522,44.8,55.2,0
11/10/09,102,28,4,11,0,15,0.54,270,26.7,73.3,0
11/30/09,96,139,71,61,0,132,0.95,2376,53.8,46.2,0
11/30/09,1011,30,5,13,0,18,0.6,324,27.8,72.2,0
12/8/09,1011,86,17,24,0,41,0.48,738,41.5,58.5,0
12/8/09,101,167,67,42,0,109,0.65,1962,61.5,38.5,0
12/15/09,101,34,6,8,0,14,0.41,252,42.9,57.1,0
12/16/09,102,40,9,10,0,19,0.48,342,47.4,52.6,0
12/17/09,93,89,23,40,0,63,0.71,1134,36.5,63.5,0
12/18/09,96,80,37,17,0,54,0.68,972,68.5,31.5,0
1/6/10,93,60,13,24,0,37,0.62,666,35.1,64.9,0
1/7/10,96,73,44,24,0,68,0.93,1224,64.7,35.3,0
1/8/10,1011,203,64,51,0,115,0.57,2070,55.7,44.3,0
1/12/10,1011,14,10,4,0,14,1,252,71.4,28.6,0
1/13/10,101,177,101,39,0,140,0.79,2520,72.1,27.9,0
1/19/10,102,92,25,15,0,40,0.43,720,62.5,37.5,0
1/19/10,101,19,9,4,0,13,0.68,234,69.2,30.8,0
1/19/10,93,54,28,17,0,45,0.83,810,62.2,37.8,0
1/19/10,96,33,24,10,0,34,1.03,612,70.6,29.4,0
1/19/10,1011,29,11,8,0,19,0.66,342,57.9,42.1,0
1/26/10,1011,69,24,11,0,35,0.51,630,68.6,31.4,0
1/26/10,101,78,50,15,0,65,0.83,1170,76.9,23.1,0
2/2/10,101,125,83,25,0,108,0.86,1944,76.9,23.1,0
2/2/10,93,57,27,15,0,42,0.74,756,64.3,35.7,0
2/9/10,93,81,52,16,0,68,0.84,1224,76.5,23.5,0
2/9/10,96,114,66,16,0,82,0.72,1476,80.5,19.5,0
2/16/10,1011,202,94,43,0,137,0.68,2466,68.6,31.4,0
2/16/10,102,22,8,5,0,13,0.59,234,61.5,38.5,0
2/24/10,102,90,45,23,0,68,0.76,1224,66.2,33.8,0
2/24/10,101,139,104,29,0,133,0.96,2394,78.2,21.8,0
3/2/10,93,161,85,48,0,133,0.83,2394,63.9,36.1,0
3/2/10,96,78,45,22,0,67,0.86,1206,67.2,32.8,0
3/9/10,96,102,43,40,0,40,0.93,720,100,#REF!,0
3/9/10,1011,163,67,50,0,50,0.75,900,100,#REF!,0
3/16/10,1011,79,40,24,0,64,0.81,1152,62.5,37.5,0
3/16/10,102,75,34,28,0,62,0.83,1116,54.8,45.2,0
3/16/10,101,83,53,30,0,83,1,1494,63.9,36.1,0
3/24/10,93,97,52,32,0,84,0.87,1512,61.9,38.1,0
3/24/10,96,67,40,14,0,54,0.81,972,74.1,25.9,0
3/24/10,101,128,71,41,0,112,0.88,2016,63.4,36.6,0
3/30/10,1011,146,84,42,0,126,0.86,2268,66.7,33.3,0
3/30/10,102,47,24,0,0,24,0.51,432,100,0,0
4/13/10,102,77,46,22,0,68,0.88,1224,67.6,32.4,0
4/13/10,101,150,97,35,0,132,0.88,2376,73.5,26.5,0
4/20/10,101,74,54,21,0,75,1.01,1350,72,28,0
4/20/10,1011,126,80,30,0,110,0.87,1980,72.7,27.3,0
4/20/10,96,33,10,5,0,15,0.45,270,66.7,33.3,0
4/27/10,93,50,27,14,0,41,0.82,738,65.9,34.1,0
4/27/10,96,138,92,40,0,132,0.96,2376,69.7,30.3,0
4/27/10,1011,28,16,11,0,27,0.96,486,59.3,40.7,0
5/5/10,93,83,51,20,0,71,0.86,1278,71.8,28.2,0
5/5/10,102,36,29,11,0,40,1.11,720,72.5,27.5,0
5/5/10,101,178,60,29,0,89,0.5,1602,67.4,32.6,0
5/12/10,93,30,17,7,0,24,0.8,432,70.8,29.2,0
5/12/10,96,50,34,15,0,49,0.98,882,69.4,30.6,0
5/12/10,1011,85,57,23,0,80,0.94,1440,71.3,28.8,0
5/12/10,101,55,25,22,0,47,0.85,846,53.2,46.8,0
5/25/10,93,27,14,9,0,23,0.85,414,60.9,39.1,0
5/25/10,96,27,16,9,0,25,0.93,450,64,36,0
5/25/10,1011,77,41,21,0,62,0.81,1116,66.1,33.9,0
5/25/10,102,49,29,15,0,44,0.9,792,65.9,34.1,0
5/25/10,101,51,37,9,0,46,0.9,828,80.4,19.6,0
5/31/10,101,142,67,33,0,100,0.7,1800,67,33,0
6/7/10,1011,86,47,22,0,69,0.8,1242,68.1,31.9,0
6/7/10,96,51,25,6,0,31,0.61,558,80.6,19.4,0
6/15/10,93,103,53,28,0,81,0.79,1458,65.4,34.6,0
6/15/10,102,29,16,3,0,19,0.66,342,84.2,15.8,0
6/22/10,102,54,22,19,0,41,0.76,738,53.7,46.3,0
6/22/10,101,84,35,24,0,59,0.7,1062,59.3,40.7,0
6/29/10,101,49,18,18,0,36,0.73,648,50,50,0
6/29/10,1011,93,49,38,0,87,0.94,1566,56.3,43.7,0
6/29/10,96,35,23,4,0,27,0.77,486,85.2,14.8,0
7/6/10,96,60,31,32,0,63,1.05,1134,49.2,50.8,0
7/6/10,93,88,29,25,0,54,0.61,972,53.7,46.3,0
7/6/10,1011,25,8,10,0,18,0.72,324,44.4,55.6,0
7/6/10,102,21,5,10,0,15,0.71,270,33.3,66.7,0
7/20/10,93,26,10,12,0,22,0.85,396,45.5,54.5,0
7/20/10,96,30,13,14,0,27,0.9,486,48.1,51.9,0
7/20/10,1011,43,18,19,0,37,0.86,666,48.6,51.4,0
7/20/10,101,13,6,8,0,14,1.08,252,42.9,57.1,0
7/13/10,102,36,19,10,0,29,0.81,522,65.5,34.5,0
7/13/10,101,54,27,12,0,39,0.72,702,69.2,30.8,0
7/13/10,1011,44,18,14,0,32,0.73,576,56.3,43.8,0
7/27/10,96,14,10,9,0,19,1.36,342,52.6,47.4,0
7/27/10,1011,33,11,8,0,19,0.58,342,57.9,42.1,0
7/27/10,101,52,16,19,0,35,0.67,630,45.7,54.3,0
7/27/10,102,36,14,13,0,27,0.75,486,51.9,48.1,0
8/16/10,93,40,17,14,0,31,0.78,558,54.8,45.2,0
8/16/10,1011,89,38,31,0,69,0.78,1242,55.1,44.9,0
8/24/10,102,80,27,28,0,55,0.69,990,49.1,50.9,0
8/24/10,101,64,25,20,0,45,0.7,810,55.6,44.4,0
8/31/10,96,51,34,23,0,57,1.12,1026,59.6,40.4,0
8/31/10,101,58,22,21,0,43,0.74,774,51.2,48.8,0
9/21/10,101,110,36,43,0,79,0.72,1422,45.6,54.4,0
9/21/10,102,32,12,9,0,21,0.66,378,57.1,42.9,0
9/28/10,1011,122,59,41,0,100,0.82,1800,59,41,0
10/5/10,93,85,20,36,0,56,0.66,1008,35.7,64.3,0
10/5/10,96,102,60,34,0,94,0.92,1692,63.8,36.2,0
10/12/10,102,121,31,35,0,66,0.55,1188,47,53,0
10/12/10,101,70,15,22,0,37,0.53,666,40.5,59.5,0
10/12/10,96,55,30,17,0,47,0.85,846,63.8,36.2,0
10/19/10,1011,62,18,21,0,39,0.63,702,46.2,53.8,0
10/19/10,93,69,5,21,0,26,0.38,468,19.2,80.8,0
10/19/10,96,54,20,15,0,35,0.65,630,57.1,42.9,0
10/26/10,93,19,10,18,0,28,1.47,504,35.7,64.3,0
10/26/10,96,37,10,16,0,26,0.7,468,38.5,61.5,0
10/26/10,101,56,12,20,0,32,0.57,576,37.5,62.5,0
10/26/10,102,36,4,10,0,14,0.39,252,28.6,71.4,0
11/8/10,93,52,6,16,0,22,0.42,396,27.3,72.7,0
11/8/10,96,42,16,17,0,33,0.79,594,48.5,51.5,0
11/8/10,1011,37,8,15,0,23,0.62,414,34.8,65.2,0
11/8/10,102,54,9,13,0,22,0.41,396,40.9,59.1,0
11/15/10,101,85,19,31,0,50,0.59,900,38,62,0
11/23/10,96,70,24,29,0,53,0.76,954,45.3,54.7,0
11/23/10,101,64,15,20,0,35,0.55,630,42.9,57.1,0
11/23/10,102,19,6,6,0,12,0.63,216,50,50,0
11/30/10,96,24,8,13,0,21,0.88,378,38.1,61.9,0
11/30/10,93,59,6,26,0,32,0.54,576,18.8,81.3,0
11/30/10,1011,39,21,26,0,47,1.21,846,44.7,55.3,0
12/7/10,96,40,14,11,0,25,0.63,450,56,44,0
12/7/10,1011,51,19,18,0,37,0.73,666,51.4,48.6,0
12/7/10,101,84,12,26,0,38,0.45,684,31.6,68.4,0
12/14/10,93,53,5,20,0,25,0.47,450,20,80,0
12/14/10,96,24,10,7,0,17,0.71,306,58.8,41.2,0
12/14/10,1011,19,6,4,0,10,0.53,180,60,40,0
12/14/10,101,42,7,12,0,19,0.45,342,36.8,63.2,0
12/14/10,102,68,10,19,0,29,0.43,522,34.5,65.5,0
1/5/11,96,58,30,19,0,49,0.84,882,61.2,38.8,0
1/5/11,1011,64,44,15,0,59,0.92,1062,74.6,25.4,0
1/11/11,93,18,7,0,0,7,0.39,126,100,0,0
1/11/11,101,103,37,22,0,59,0.57,1062,62.7,37.3,0
1/11/11,102,88,19,15,0,34,0.39,612,55.9,44.1,0
1/17/11,96,54,24,15,0,39,0.72,702,61.5,38.5,0
1/17/11,93,30,5,6,0,11,0.37,198,45.5,54.5,0
1/24/11,1011,96,40,10,0,50,0.52,900,80,20,0
2/1/11,96,17,9,0,0,9,0.53,162,100,0,0
2/1/11,1011,57,30,16,0,46,0.81,828,65.2,34.8,0
2/1/11,101,77,24,21,0,45,0.58,810,53.3,46.7,0
2/8/11,96,94,66,40,0,106,1.13,1908,62.3,37.7,0
2/8/11,93,78,20,24,0,44,0.56,792,45.5,54.5,0
2/15/11,93,83,44,24,0,68,0.82,1224,64.7,35.3,0
2/15/11,1011,108,49,34,0,83,0.77,1494,59,41,0
2/15/11,102,104,21,28,0,49,0.47,882,42.9,57.1,0
2/22/11,101,169,48,52,0,100,0.59,1800,48,52,0
3/1/11,93,155,39,59,0,98,0.63,1764,39.8,60.2,0
3/1/11,102,47,6,12,0,18,0.38,324,33.3,66.7,0
3/1/11,1011,27,19,15,0,34,1.26,612,55.9,44.1,0
3/8/11,96,107,34,47,0,81,0.76,1458,42,58,0
3/8/11,1011,70,24,92,0,116,1.66,2088,20.7,79.3,0
3/15/11,93,80,26,24,0,50,0.63,900,52,48,0
3/15/11,101,248,39,61,0,100,0.4,1800,39,61,0
3/23/11,96,106,38,34,0,72,0.68,1296,52.8,47.2,0
3/23/11,102,91,29,19,0,48,0.53,864,60.4,39.6,0
3/23/11,1011,49,14,16,0,30,0.61,540,46.7,53.3,0
3/29/11,1011,93,47,22,0,69,0.74,1242,68.1,31.9,0
3/29/11,93,100,39,34,0,73,0.73,1314,53.4,46.6,0
3/29/11,96,23,8,0,0,8,0.35,144,100,0,0
4/5/11,101,170,67,33,0,100,0.59,1800,67,33,0
4/12/11,93,68,34,13,0,47,0.69,846,72.3,27.7,0
4/12/11,96,65,38,14,0,52,0.8,936,73.1,26.9,0
4/12/11,102,84,42,9,0,51,0.61,918,82.4,17.6,0
4/19/11,101,86,47,20,0,67,0.78,1206,70.1,29.9,0
4/19/11,1011,64,26,7,0,33,0.52,594,78.8,21.2,0
5/4/11,1011,76,31,18,0,49,0.64,882,63.3,36.7,0
5/4/11,96,95,56,24,0,80,0.84,1440,70,30,0
5/4/11,93,50,20,1,0,21,0.42,378,95.2,4.8,0
5/10/11,101,171,82,45,0,127,0.74,2286,64.6,35.4,0
5/10/11,102,64,23,0,0,23,0.36,414,100,0,0
5/17/11,102,36,14,7,0,21,0.58,378,66.7,33.3,0
5/17/11,96,62,21,22,0,43,0.69,774,48.8,51.2,0
5/17/11,93,61,21,15,0,36,0.59,648,58.3,41.7,0
5/24/11,93,16,8,5,0,13,0.81,234,61.5,38.5,0
5/24/11,101,97,33,29,0,62,0.64,1116,53.2,46.8,0
5/24/11,102,50,16,9,0,25,0.5,450,64,36,0
5/31/11,96,47,17,15,0,32,0.68,576,53.1,46.9,0
5/31/11,93,23,5,8,0,13,0.57,234,38.5,61.5,0
5/31/11,1011,34,10,11,0,21,0.62,378,47.6,52.4,0
5/31/11,101,11,3,1,0,4,0.36,72,75,25,0
6/14/11,101,75,22,23,0,45,0.6,810,48.9,51.1,0
6/14/11,96,11,5,0,0,5,0.45,90,100,0,0
6/21/11,93,32,5,14,0,19,0.59,342,26.3,73.7,0
6/21/11,96,27,3,13,0,16,0.59,288,18.8,81.3,0
6/21/11,1011,37,4,11,0,15,0.41,270,26.7,73.3,0
7/4/11,101,92,30,28,0,58,0.63,1044,51.7,48.3,0
7/19/11,96,55,13,25,0,38,0.69,684,34.2,65.8,0
7/19/11,102,42,9,3,0,12,0.29,216,75,25,0
7/26/11,101,44,18,11,0,29,0.66,522,62.1,37.9,0
7/26/11,1011,12,3,6,0,9,0.75,162,33.3,66.7,0
7/26/11,93,16,4,8,0,12,0.75,216,33.3,66.7,0
8/2/11,102,32,9,11,0,20,0.63,360,45,55,0
8/2/11,1011,20,5,6,0,11,0.55,198,45.5,54.5,0
8/2/11,93,36,7,12,0,19,0.53,342,36.8,63.2,0
8/9/11,96,34,9,16,0,25,0.74,450,36,64,0
8/9/11,1011,8,2,4,0,6,0.75,108,33.3,66.7,0
8/9/11,101,50,9,10,0,19,0.38,342,47.4,52.6,0
8/16/11,93,32,7,12,0,19,0.59,342,36.8,63.2,0
8/16/11,1011,26,6,10,0,16,0.62,288,37.5,62.5,0
8/16/11,102,23,7,8,0,15,0.65,270,46.7,53.3,0
8/23/11,101,47,10,18,0,28,0.6,504,35.7,64.3,0
8/23/11,96,27,7,15,0,22,0.81,396,31.8,68.2,0
8/29/11,96,22,7,11,0,18,0.82,324,38.9,61.1,0
8/29/11,1011,20,3,5,0,8,0.4,144,37.5,62.5,0
8/29/11,102,40,9,15,0,24,0.6,432,37.5,62.5,0
9/8/11,101,78,18,32,0,50,0.64,900,36,64,0
9/13/11,102,41,8,20,0,28,0.68,504,28.6,71.4,0
9/13/11,93,50,7,15,0,22,0.44,396,31.8,68.2,0
9/20/11,1011,20,14,16,0,30,1.5,540,46.7,53.3,0
9/20/11,96,58,12,8,0,20,0.34,360,60,40,0
9/27/11,101,66,18,29,0,47,0.71,846,38.3,61.7,0
9/27/11,93,9,2,1,0,3,0.33,54,66.7,33.3,0
